*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 510.397 [1] {min=509.809, max=511.292, std dev=0.520501}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.1856 - 26.6577% [26] {min=6.10674, max=6.43098, std dev=0.112006}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.95905 - 80.171% [26] {min=4.9437, max=4.97867, std dev=0.00968415}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.76801 - 96.1477% [26] {min=4.75339, max=4.78406, std dev=0.00962351}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.9162 - 82.1348% [26] {min=3.90407, max=3.9321, std dev=0.00960527}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.16344 - 55.2433% [26] {min=2.15259, max=2.17966, std dev=0.0093338}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.14769 - 99.2721% [26] {min=2.13344, max=2.16597, std dev=0.00950516}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.26277 - 58.7969% [26] {min=1.24495, max=1.28548, std dev=0.0110044}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.718788 - 56.9213% [26] {min=0.69591, max=0.735412, std dev=0.00972131}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.564183 - 78.4909% [26] {min=0.540694, max=0.584027, std dev=0.00722036}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.144758 - 25.6579% [26] {min=0.120415, max=0.165602, std dev=0.00717196}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.419426 - 74.3421%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0270131 - 3.75815% [26] {min=0.0261126, max=0.0280658, std dev=0.000401046}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000723027 - 2.67658% [26] {min=0.000642802, max=0.000780719, std dev=2.71375e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0262901 - 97.3234%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0230696 - 3.20952% [26] {min=0.0222663, max=0.023891, std dev=0.000418698}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0108667 - 47.1038% [26] {min=0.00883953, max=0.0122869, std dev=0.000743911}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.012203 - 52.8962%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0162689 - 2.26338% [26] {min=0.0155968, max=0.0165297, std dev=0.000107245}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00507648 - 31.2036% [26] {min=0.00375122, max=0.00599966, std dev=0.000446672}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0111924 - 68.7964%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0152223 - 2.11777% [26] {min=0.0147907, max=0.0155301, std dev=0.000111822}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00483404 - 31.7564% [26] {min=0.00386721, max=0.00581846, std dev=0.000369446}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0103882 - 68.2436%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0119033 - 1.65603% [26] {min=0.0109841, max=0.0122731, std dev=0.000186365}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000822748 - 6.91191% [26] {min=0.000658765, max=0.000925517, std dev=6.11364e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0110806 - 93.0881%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0611274 - 8.50423%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0353443 - 2.79894% [26] {min=0.0329804, max=0.0361635, std dev=0.000552825}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.508642 - 40.2798%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.4279 - 19.9237% [26] {min=0.419419, max=0.434882, std dev=0.00290946}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.378247 - 17.6118% [26] {min=0.367123, max=0.40947, std dev=0.0107853}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0441132 - 11.6625% [26] {min=0.0406569, max=0.0465896, std dev=0.00102641}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.334134 - 88.3375%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0787685 - 3.66759%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0157467 - 0.727854%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.660909 - 16.8763% [26] {min=0.644823, max=0.676579, std dev=0.0063591}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.391532 - 9.99775% [26] {min=0.375704, max=0.405625, std dev=0.00664881}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.666798 - 17.0267% [26] {min=0.665066, max=0.668172, std dev=0.000511419}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0335239 - 0.856032%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0543413 - 1.13971% [26] {min=0.04769, max=0.0549201, std dev=0.00053237}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0460683 - 84.7758% [26] {min=0.0372186, max=0.0467756, std dev=0.00068465}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0355324 - 77.1299% [26] {min=0.0251983, max=0.0361623, std dev=0.000787365}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105358 - 22.8701%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00827305 - 15.2242%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0156191 - 0.327581% [26] {min=0.014682, max=0.0170019, std dev=0.000551296}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.371473 - 7.79093% [26] {min=0.368313, max=0.372105, std dev=0.000381501}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.348669 - 93.8611% [26] {min=0.346936, max=0.349358, std dev=0.000314931}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0228042 - 6.13886%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0564844 - 1.18465% [26] {min=0.0307128, max=0.103946, std dev=0.0246131}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.169338 - 3.55154% [26] {min=0.167364, max=0.170081, std dev=0.000647041}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.184559 - 3.87077%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.0004889 - 0.00985874% [26] {min=0.000452876, max=0.00153708, std dev=7.88204e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0962054 - 1.94% [26] {min=0.0914448, max=0.101755, std dev=0.00216701}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0803433 - 1.62014% [26] {min=0.0783648, max=0.0812658, std dev=0.000398949}
|   |   |   |   |   |   |   |   |   Remainder: 0.013998 - 0.282271%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.32431 - 5.24298% [26] {min=0.319158, max=0.327147, std dev=0.00174025}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.830494 - 13.4263% [26] {min=0.770226, max=1.03175, std dev=0.0973828}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.826389 - 99.5057% [26] {min=0.765838, max=1.02769, std dev=0.0973754}
|   |   |   |   |   |   |   |   |   Remainder: 0.004105 - 0.494284%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0285065 - 0.460853% [19] {min=0.0112469, max=0.0406464, std dev=0.011617}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00639445 - 22.4315% [19] {min=0.00246945, max=0.00904805, std dev=0.00262275}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000266546 - 0.935036% [19] {min=0.000103322, max=0.000400195, std dev=0.000107191}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0164027 - 57.5403% [19] {min=0.00632906, max=0.0243458, std dev=0.00672617}
|   |   |   |   |   |   |   |   |   Remainder: 0.00544279 - 19.0932%
|   |   |   |   |   |   |   |   Remainder: 0.0432342 - 0.698949%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.5271 - 19.5102% [19] {min=1.84166, max=6.51469, std dev=1.81447}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.64085 - 80.4234% [19] {min=1.4821, max=4.97662, std dev=1.4642}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.54006 - 97.2319% [19] {min=1.43742, max=4.83929, std dev=1.42518}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.22677 - 91.15% [19] {min=1.30893, max=4.41112, std dev=1.29936}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.52934 - 47.3952% [19] {min=0.648647, max=2.09026, std dev=0.605079}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.51804 - 99.2615% [19] {min=0.644103, max=2.07561, std dev=0.600473}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.588723 - 38.7817% [19] {min=0.232468, max=0.850559, std dev=0.226873}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.443872 - 75.3957% [19] {min=0.181864, max=0.608179, std dev=0.177487}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.375014 - 84.487% [19] {min=0.153333, max=0.513795, std dev=0.149972}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0731808 - 19.5142% [19] {min=0.0276734, max=0.102236, std dev=0.0297933}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.301833 - 80.4858%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00616613 - 1.38917% [19] {min=0.00233659, max=0.0092686, std dev=0.00254452}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000498526 - 8.08492% [19] {min=0.000181832, max=0.000729997, std dev=0.000207143}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0056676 - 91.9151%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.012357 - 2.78392% [19] {min=0.00496005, max=0.017011, std dev=0.00496509}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00482321 - 39.0321% [19] {min=0.00167891, max=0.00813025, std dev=0.00200735}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00753381 - 60.9679%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00978956 - 2.20549% [19] {min=0.00371422, max=0.0134964, std dev=0.00402897}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00289763 - 29.5992% [19] {min=0.00102239, max=0.00460708, std dev=0.00121999}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00689193 - 70.4008%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00963304 - 2.17023% [19] {min=0.00365376, max=0.0132739, std dev=0.0039682}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00313039 - 32.4964% [19] {min=0.00107798, max=0.00504992, std dev=0.00134602}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00650265 - 67.5036%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00656704 - 1.47949% [19] {min=0.00270407, max=0.00908886, std dev=0.0026067}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000524908 - 7.99306% [19] {min=0.00017977, max=0.000791972, std dev=0.000224126}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00604213 - 92.0069%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0243449 - 5.48468%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.016533 - 2.80828% [19] {min=0.00632551, max=0.0229815, std dev=0.00675276}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.128318 - 21.796%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.545846 - 35.9572% [19] {min=0.208261, max=0.802493, std dev=0.217579}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.369493 - 24.3401% [19] {min=0.135148, max=0.507106, std dev=0.154702}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0352264 - 9.53371% [19] {min=0.0136842, max=0.0527584, std dev=0.0143211}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.334267 - 90.4663%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.01398 - 0.920926%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112942 - 0.738501%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.76325 - 23.6537% [19] {min=0.28489, max=1.08722, std dev=0.311435}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.305535 - 9.46874% [19] {min=0.104677, max=0.464932, std dev=0.129247}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.605051 - 18.751% [19] {min=0.238992, max=0.827931, std dev=0.246061}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235987 - 0.731341%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0294903 - 0.833045% [19] {min=0.0117625, max=0.0410685, std dev=0.0118742}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0242433 - 82.2076% [19] {min=0.0096762, max=0.034033, std dev=0.0097489}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0173046 - 71.3791% [19] {min=0.00677198, max=0.024472, std dev=0.00699565}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00693865 - 28.6209%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00524703 - 17.7924%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00947074 - 0.26753% [19] {min=0.00363032, max=0.0136089, std dev=0.00382589}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118445 - 3.34585% [19] {min=0.0488788, max=0.162197, std dev=0.0473605}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103539 - 87.4151% [19] {min=0.0432841, max=0.141656, std dev=0.0411826}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149063 - 12.5849%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119345 - 0.337125% [19] {min=0.00468562, max=0.016928, std dev=0.00486588}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0554326 - 1.56587% [19] {min=0.0226892, max=0.0765825, std dev=0.0222193}
