*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 274.894 [1] {min=274.335, max=275.819, std dev=0.522471}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.645533 - 99.4343% [26] {min=0.549704, max=0.716477, std dev=0.0787688}
|   |   |   |   |   |   |   |   |   Remainder: 0.00367284 - 0.565744%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0584301 - 0.380575% [26] {min=0.0340236, max=0.078041, std dev=0.00990766}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0199566 - 34.1546% [26] {min=0.0100975, max=0.0219545, std dev=0.00348062}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.00112942 - 1.93294% [26] {min=0.000339024, max=0.00168751, std dev=0.000362074}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0264301 - 45.2337% [26] {min=0.0151542, max=0.0448989, std dev=0.00726405}
|   |   |   |   |   |   |   |   |   Remainder: 0.010914 - 18.6788%
|   |   |   |   |   |   |   |   Remainder: 0.0464869 - 0.302784%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.13473 - 26.7754% [26] {min=6.04465, max=6.38854, std dev=0.113475}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.97866 - 81.1553% [26] {min=4.95624, max=5.00427, std dev=0.0104534}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.77932 - 95.9961% [26] {min=4.75727, max=4.80307, std dev=0.0102314}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.9595 - 82.8465% [26] {min=3.93772, max=3.98293, std dev=0.0104002}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.1806 - 55.0726% [26] {min=2.16029, max=2.2008, std dev=0.00981691}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.1648 - 99.2753% [26] {min=2.14436, max=2.18512, std dev=0.00986131}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.27457 - 58.8772% [26] {min=1.253, max=1.29919, std dev=0.00908844}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.68599 - 53.8212% [26] {min=0.667978, max=0.706913, std dev=0.00849826}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.547314 - 79.7845% [26] {min=0.529699, max=0.568059, std dev=0.00837718}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.145991 - 26.6741% [26] {min=0.128302, max=0.167317, std dev=0.00833327}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.401323 - 73.3259%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0284666 - 4.14971% [26] {min=0.02726, max=0.0294779, std dev=0.000529833}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000764697 - 2.6863% [26] {min=0.000683312, max=0.000844496, std dev=3.00522e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0277019 - 97.3137%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0204176 - 2.97637% [26] {min=0.0195761, max=0.0215197, std dev=0.000480835}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0092016 - 45.067% [26] {min=0.00835089, max=0.0101449, std dev=0.000353439}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.011216 - 54.933%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0163144 - 2.37823% [26] {min=0.0151254, max=0.0165637, std dev=0.000114484}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00403957 - 24.7607% [26] {min=0.00359363, max=0.00462865, std dev=0.000243236}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0122748 - 75.2393%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0144142 - 2.10122% [26] {min=0.0133913, max=0.014671, std dev=0.000114154}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00410693 - 28.4924% [26] {min=0.0035403, max=0.0048899, std dev=0.000257588}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0103072 - 71.5076%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0114575 - 1.67021% [26] {min=0.0105419, max=0.0118479, std dev=0.0002032}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000822332 - 7.17726% [26] {min=0.000651905, max=0.000948649, std dev=7.06002e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0106351 - 92.8227%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0476064 - 6.93981%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0854038 - 6.70059% [26] {min=0.0839582, max=0.0866894, std dev=0.0006675}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.503178 - 39.4782%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.492196 - 22.7364% [26] {min=0.456968, max=0.504539, std dev=0.0101328}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.3667 - 16.9392% [26] {min=0.362305, max=0.372203, std dev=0.00170158}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0433703 - 11.8272% [26] {min=0.0393894, max=0.0458813, std dev=0.00105924}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.32333 - 88.1728%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0313276 - 1.44714%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0158026 - 0.72469%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.666345 - 16.829% [26] {min=0.65034, max=0.680678, std dev=0.00635926}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.406437 - 10.2649% [26] {min=0.390631, max=0.419964, std dev=0.00667716}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.672629 - 16.9877% [26] {min=0.670646, max=0.673832, std dev=0.000517395}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0334878 - 0.845759%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0528559 - 1.10593% [26] {min=0.0458585, max=0.0535415, std dev=0.000529311}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0454081 - 85.9093% [26] {min=0.0369756, max=0.0458582, std dev=0.000606441}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0349304 - 76.9254% [26] {min=0.025059, max=0.035709, std dev=0.000729871}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0104777 - 23.0746%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00744777 - 14.0907%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0168595 - 0.35276% [26] {min=0.016119, max=0.0183459, std dev=0.000538497}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.374231 - 7.83022% [26] {min=0.37169, max=0.37488, std dev=0.000363289}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.35204 - 94.07% [26] {min=0.350293, max=0.352815, std dev=0.000315494}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0221918 - 5.92996%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0480928 - 1.00627% [26] {min=0.0304958, max=0.0768915, std dev=0.0145447}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.161963 - 3.38883% [26] {min=0.159971, max=0.16276, std dev=0.000647844}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.165819 - 3.46951%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000480481 - 0.00965082% [26] {min=0.000440021, max=0.00118691, std dev=5.22577e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0954537 - 1.91726% [26] {min=0.0909308, max=0.100999, std dev=0.00221883}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0893519 - 1.7947% [26] {min=0.0876948, max=0.0898914, std dev=0.000337605}
|   |   |   |   |   |   |   |   |   Remainder: 0.0140565 - 0.282334%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.320754 - 5.2285% [26] {min=0.315761, max=0.323475, std dev=0.00164477}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.76354 - 12.4462% [26] {min=0.701706, max=0.967837, std dev=0.09865}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.759394 - 99.457% [26] {min=0.697361, max=0.963668, std dev=0.0986442}
|   |   |   |   |   |   |   |   |   Remainder: 0.00414622 - 0.543026%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0284289 - 0.46341% [19] {min=0.0114815, max=0.0401972, std dev=0.0115316}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00637039 - 22.4081% [19] {min=0.00251898, max=0.00894363, std dev=0.00256292}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.00026687 - 0.938728% [19] {min=0.00010268, max=0.000418348, std dev=0.00010752}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.016344 - 57.4908% [19] {min=0.00637981, max=0.0242619, std dev=0.00670478}
|   |   |   |   |   |   |   |   |   Remainder: 0.00544766 - 19.1624%
|   |   |   |   |   |   |   |   Remainder: 0.0433466 - 0.706578%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.40534 - 19.2274% [19] {min=1.83081, max=6.3507, std dev=1.75089}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.53116 - 80.1563% [19] {min=1.47555, max=4.82625, std dev=1.40549}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.42728 - 97.0582% [19] {min=1.43176, max=4.68449, std dev=1.36439}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.11357 - 90.8466% [19] {min=1.3043, max=4.25578, std dev=1.23799}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.41448 - 45.4295% [19] {min=0.63663, max=1.93306, std dev=0.54645}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.40317 - 99.201% [19] {min=0.632005, max=1.91782, std dev=0.541873}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.609805 - 43.4589% [19] {min=0.250758, max=0.910942, std dev=0.230354}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.454893 - 74.5965% [19] {min=0.199255, max=0.623118, std dev=0.177186}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.386993 - 85.0735% [19] {min=0.171424, max=0.530265, std dev=0.149931}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0746433 - 19.288% [19] {min=0.0303178, max=0.104736, std dev=0.0292633}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.31235 - 80.712%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0061497 - 1.3519% [19] {min=0.00242375, max=0.00917769, std dev=0.00247921}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000499788 - 8.12703% [19] {min=0.000185822, max=0.000744967, std dev=0.000203198}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00564991 - 91.873%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.012321 - 2.70854% [19] {min=0.00497956, max=0.01696, std dev=0.00495719}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0048272 - 39.1788% [19] {min=0.00163193, max=0.00816294, std dev=0.00200982}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00749376 - 60.8212%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00976476 - 2.14661% [19] {min=0.00375264, max=0.0134763, std dev=0.00398828}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00289767 - 29.6748% [19] {min=0.00107269, max=0.00465477, std dev=0.00119796}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00686709 - 70.3252%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00963336 - 2.11772% [19] {min=0.00368783, max=0.0132986, std dev=0.00394226}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00312076 - 32.3953% [19] {min=0.0010897, max=0.00497153, std dev=0.00133266}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00651261 - 67.6047%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00658233 - 1.447% [19] {min=0.00269861, max=0.00913085, std dev=0.00261446}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000529641 - 8.04641% [19] {min=0.000179172, max=0.000796536, std dev=0.000223085}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00605268 - 91.9536%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0234486 - 5.15475%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0166403 - 2.72879% [19] {min=0.00658268, max=0.0231957, std dev=0.00673656}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.138271 - 22.6747%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.40207 - 28.6543% [19] {min=0.151981, max=0.615488, std dev=0.156229}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.378249 - 26.9566% [19] {min=0.134426, max=0.52161, std dev=0.160126}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0346355 - 9.1568% [19] {min=0.0132863, max=0.0510749, std dev=0.0140434}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.343613 - 90.8432%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0130512 - 0.930119%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113022 - 0.799037%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.76508 - 24.5725% [19] {min=0.283804, max=1.08994, std dev=0.313042}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.303279 - 9.74057% [19] {min=0.108683, max=0.461052, std dev=0.126334}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.607177 - 19.501% [19] {min=0.2433, max=0.830653, std dev=0.245551}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235544 - 0.75651%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0294081 - 0.85806% [19] {min=0.0119695, max=0.0410599, std dev=0.0117554}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.024195 - 82.2732% [19] {min=0.00985118, max=0.0340321, std dev=0.00965338}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0172598 - 71.3361% [19] {min=0.00704306, max=0.0245473, std dev=0.00691087}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00693523 - 28.6639%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00521311 - 17.7268%
