*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 328.733 [1] {min=328.164, max=329.647, std dev=0.522081}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.666048 - 99.4597% [26] {min=0.583513, max=0.730445, std dev=0.0707908}
|   |   |   |   |   |   |   |   |   Remainder: 0.00361797 - 0.540265%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0617751 - 0.398052% [26] {min=0.0570585, max=0.0647636, std dev=0.00227442}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0188199 - 30.4651% [26] {min=0.00919284, max=0.0298143, std dev=0.00630076}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000725134 - 1.17383% [26] {min=0.000326722, max=0.00133587, std dev=0.000318762}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0318857 - 51.6159% [26] {min=0.0183099, max=0.0420392, std dev=0.00626718}
|   |   |   |   |   |   |   |   |   Remainder: 0.0103443 - 16.7452%
|   |   |   |   |   |   |   |   Remainder: 0.0453618 - 0.292292%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.43963 - 27.5373% [26] {min=6.36789, max=6.67923, std dev=0.112708}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.24522 - 81.4521% [26] {min=5.24076, max=5.25465, std dev=0.00316063}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.04349 - 96.1542% [26] {min=5.0395, max=5.04911, std dev=0.0025781}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.23755 - 84.0202% [26] {min=4.23425, max=4.24333, std dev=0.00255597}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.44472 - 57.6917% [26] {min=2.43901, max=2.45299, std dev=0.0035891}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.42899 - 99.3567% [26] {min=2.4228, max=2.4389, std dev=0.00371808}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.58889 - 65.4138% [26] {min=1.57925, max=1.59841, std dev=0.00409571}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.717016 - 45.1267% [26] {min=0.707526, max=0.723818, std dev=0.00265486}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.548636 - 76.5165% [26] {min=0.527824, max=0.559036, std dev=0.00547404}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.141715 - 25.8305% [26] {min=0.120537, max=0.153277, std dev=0.0056928}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.406921 - 74.1695%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0258405 - 3.60389% [26] {min=0.0241413, max=0.0290677, std dev=0.00123187}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00138205 - 5.34838% [26] {min=0.000661337, max=0.00359823, std dev=0.00109823}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0244584 - 94.6516%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0408327 - 5.69481% [26] {min=0.0376192, max=0.0422578, std dev=0.00128484}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.022581 - 55.3012% [26] {min=0.00849459, max=0.0315466, std dev=0.00955593}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0182517 - 44.6988%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.017758 - 2.47666% [26] {min=0.0167171, max=0.0180299, std dev=0.000111397}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0050721 - 28.5623% [26] {min=0.00360633, max=0.00626042, std dev=0.00079217}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0126859 - 71.4377%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0154055 - 2.14856% [26] {min=0.014478, max=0.0156345, std dev=0.000115546}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00470487 - 30.5402% [26] {min=0.00364591, max=0.00586404, std dev=0.000467046}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0107006 - 69.4598%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0120257 - 1.67719% [26] {min=0.0112071, max=0.0124115, std dev=0.000179891}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000833934 - 6.9346% [26] {min=0.000655432, max=0.00096286, std dev=7.22163e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0111918 - 93.0654%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0565178 - 7.88237%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0345844 - 2.17663% [26] {min=0.0331052, max=0.0358779, std dev=0.000605115}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.837295 - 52.6967%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.445384 - 18.3362% [26] {min=0.408417, max=0.458236, std dev=0.0106896}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.367594 - 15.1336% [26] {min=0.363294, max=0.372517, std dev=0.00193802}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0431573 - 11.7405% [26] {min=0.0396193, max=0.0454815, std dev=0.00103793}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.324437 - 88.2595%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0271168 - 1.11638%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0157278 - 0.643338%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.666348 - 15.7248% [26] {min=0.646744, max=0.681073, std dev=0.00692263}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.41593 - 9.81534% [26] {min=0.399943, max=0.429604, std dev=0.00675868}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.677215 - 15.9813% [26] {min=0.675397, max=0.678308, std dev=0.000502515}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.033344 - 0.786869%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0533661 - 1.05812% [26] {min=0.0459866, max=0.0543033, std dev=0.000633638}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0459492 - 86.1019% [26] {min=0.0370288, max=0.0467384, std dev=0.000690343}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0354794 - 77.2143% [26] {min=0.0253554, max=0.0362176, std dev=0.000786496}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0104698 - 22.7857%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00741686 - 13.8981%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0165591 - 0.328326% [26] {min=0.0155367, max=0.018132, std dev=0.000628587}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.371687 - 7.36963% [26] {min=0.368939, max=0.372451, std dev=0.000361856}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.348992 - 93.894% [26] {min=0.347111, max=0.349784, std dev=0.000321538}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0226954 - 6.10604%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0429272 - 0.851139% [26] {min=0.031199, max=0.061234, std dev=0.00906207}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.164962 - 3.27078% [26] {min=0.163001, max=0.165774, std dev=0.000638736}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.156439 - 3.1018%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000481495 - 0.0091797% [26] {min=0.000447864, max=0.00122484, std dev=5.61013e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0971206 - 1.8516% [26] {min=0.0926138, max=0.102498, std dev=0.00214351}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0901238 - 1.71821% [26] {min=0.0884205, max=0.0909036, std dev=0.000383235}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139946 - 0.266808%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.324049 - 5.03211% [26] {min=0.318856, max=0.326964, std dev=0.00174113}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.798838 - 12.405% [26] {min=0.737096, max=1.00291, std dev=0.0985332}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.794724 - 99.485% [26] {min=0.732641, max=0.998768, std dev=0.0985139}
|   |   |   |   |   |   |   |   |   Remainder: 0.004114 - 0.514998%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0283097 - 0.439617% [19] {min=0.0111845, max=0.0402851, std dev=0.0115354}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00630589 - 22.2746% [19] {min=0.00247486, max=0.00889229, std dev=0.00257935}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000263926 - 0.93228% [19] {min=0.00010389, max=0.000376963, std dev=0.000106687}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163133 - 57.6244% [19] {min=0.00629987, max=0.0241924, std dev=0.00669444}
|   |   |   |   |   |   |   |   |   Remainder: 0.00542661 - 19.1687%
|   |   |   |   |   |   |   |   Remainder: 0.0432174 - 0.671117%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.36768 - 18.6772% [19] {min=1.78579, max=6.29644, std dev=1.7471}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.49427 - 80.0028% [19] {min=1.43117, max=4.77622, std dev=1.4019}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.39374 - 97.1229% [19] {min=1.38659, max=4.63881, std dev=1.36287}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.07934 - 90.7361% [19] {min=1.25813, max=4.20972, std dev=1.23651}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.36241 - 44.2434% [19] {min=0.583765, max=1.86374, std dev=0.536792}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.35119 - 99.1763% [19] {min=0.579229, max=1.84882, std dev=0.532247}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.588958 - 43.5883% [19] {min=0.241825, max=0.83548, std dev=0.225326}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.453743 - 77.0416% [19] {min=0.192502, max=0.621858, std dev=0.178946}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.38556 - 84.9731% [19] {min=0.163725, max=0.52879, std dev=0.15178}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0749743 - 19.4456% [19] {min=0.0301103, max=0.104351, std dev=0.0296406}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.310585 - 80.5544%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00638321 - 1.40679% [19] {min=0.00236179, max=0.00934041, std dev=0.00262533}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000492297 - 7.71236% [19] {min=0.00018718, max=0.000712285, std dev=0.000194851}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00589092 - 92.2876%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0121307 - 2.67348% [19] {min=0.00504193, max=0.0167253, std dev=0.0048219}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00480124 - 39.5792% [19] {min=0.00165291, max=0.00832085, std dev=0.00200392}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00732948 - 60.4208%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00953447 - 2.10129% [19] {min=0.00364523, max=0.0131187, std dev=0.00391979}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00287798 - 30.185% [19] {min=0.00101449, max=0.00464354, std dev=0.0012075}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00665649 - 69.815%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0094683 - 2.08671% [19] {min=0.00367365, max=0.0130516, std dev=0.00385795}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00311303 - 32.8784% [19] {min=0.00107133, max=0.00501483, std dev=0.00133612}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00635527 - 67.1216%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00659215 - 1.45284% [19] {min=0.00269509, max=0.00912313, std dev=0.00261429}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000525921 - 7.97799% [19] {min=0.00017285, max=0.000781637, std dev=0.000217664}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00606622 - 92.022%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0240744 - 5.30575%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0167086 - 2.83697% [19] {min=0.00654834, max=0.0233012, std dev=0.0067971}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.118507 - 20.1215%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.359079 - 26.5751% [19] {min=0.142256, max=0.531379, std dev=0.14043}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.390158 - 28.8752% [19] {min=0.137696, max=0.538103, std dev=0.1655}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0346986 - 8.89347% [19] {min=0.0132124, max=0.0509408, std dev=0.0140585}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.355459 - 91.1065%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.01299 - 0.961379%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112218 - 0.823675%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.757909 - 24.6127% [19] {min=0.291651, max=1.07919, std dev=0.305907}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.297166 - 9.6503% [19] {min=0.105237, max=0.453633, std dev=0.124036}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.638362 - 20.7304% [19] {min=0.245604, max=0.873449, std dev=0.262345}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235008 - 0.763174%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0290579 - 0.856222% [19] {min=0.0115166, max=0.0408133, std dev=0.0116683}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.023861 - 82.1151% [19] {min=0.00944166, max=0.0337714, std dev=0.00957216}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0169247 - 70.9304% [19] {min=0.00655526, max=0.0239766, std dev=0.00682492}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00693628 - 29.0696%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00519697 - 17.8849%
