*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 284.861 [1] {min=284.289, max=285.793, std dev=0.524307}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.669072 - 99.4585% [26] {min=0.590518, max=0.73076, std dev=0.0673688}
|   |   |   |   |   |   |   |   |   Remainder: 0.00364279 - 0.541506%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.118028 - 0.762687% [26] {min=0.079943, max=0.139721, std dev=0.023864}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0478982 - 40.5821% [26] {min=0.00860558, max=0.0785732, std dev=0.0219957}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000673805 - 0.570887% [26] {min=0.000337272, max=0.0010743, std dev=0.000275348}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0446755 - 37.8517% [26] {min=0.0162985, max=0.062997, std dev=0.0137994}
|   |   |   |   |   |   |   |   |   Remainder: 0.0247802 - 20.9952%
|   |   |   |   |   |   |   |   Remainder: 0.0208861 - 0.134965%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.11296 - 26.313% [26] {min=6.0228, max=6.38078, std dev=0.115421}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.9467 - 80.9215% [26] {min=4.92359, max=4.98734, std dev=0.0237945}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.74207 - 95.8633% [26] {min=4.71913, max=4.77972, std dev=0.0237397}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.91036 - 82.4611% [26] {min=3.88808, max=3.94772, std dev=0.0236519}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.12563 - 54.3589% [26] {min=2.10234, max=2.16318, std dev=0.022336}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.10994 - 99.262% [26] {min=2.08217, max=2.14875, std dev=0.0224431}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.21255 - 57.4683% [26] {min=1.17162, max=1.26113, std dev=0.022286}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.721622 - 59.5129% [26] {min=0.690754, max=0.76005, std dev=0.0238618}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.592515 - 82.1088% [26] {min=0.558001, max=0.632033, std dev=0.0248137}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.165835 - 27.9883% [26] {min=0.130311, max=0.205545, std dev=0.0248411}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.42668 - 72.0117%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0144152 - 1.99761% [26] {min=0.0140089, max=0.0151024, std dev=0.00020547}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00105698 - 7.3324% [26] {min=0.000676737, max=0.00353172, std dev=0.000827249}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0133582 - 92.6676%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0225432 - 3.12396% [26] {min=0.0218761, max=0.0229258, std dev=0.000269085}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00986865 - 43.7766% [26] {min=0.00845072, max=0.0119527, std dev=0.00101981}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0126745 - 56.2234%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0171019 - 2.36992% [26] {min=0.0159543, max=0.0173545, std dev=0.000107781}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00441899 - 25.8391% [26] {min=0.00356822, max=0.00588769, std dev=0.000641841}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0126829 - 74.1609%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0150258 - 2.08223% [26] {min=0.0142327, max=0.0152964, std dev=0.000126431}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00435054 - 28.9537% [26] {min=0.00356478, max=0.00560756, std dev=0.000416365}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0106753 - 71.0463%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0117252 - 1.62484% [26] {min=0.0108435, max=0.0121218, std dev=0.000191375}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000832456 - 7.09971% [26] {min=0.000657335, max=0.000986122, std dev=7.64734e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0108928 - 92.9003%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0482957 - 6.69265%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0345443 - 2.8489% [26] {min=0.0329597, max=0.0352438, std dev=0.000377504}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.456382 - 37.6382%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.457805 - 21.6975% [26] {min=0.431027, max=0.499933, std dev=0.0175002}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.416177 - 19.7245% [26] {min=0.407207, max=0.439032, std dev=0.00710956}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0509048 - 12.2315% [26] {min=0.03967, max=0.0600566, std dev=0.00704914}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.365272 - 87.7685%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0234133 - 1.10967%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156876 - 0.738021%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.661902 - 16.9269% [26] {min=0.628691, max=0.678071, std dev=0.0101006}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.425093 - 10.8709% [26] {min=0.409683, max=0.438713, std dev=0.00667558}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.664239 - 16.9866% [26] {min=0.662197, max=0.665434, std dev=0.000541412}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0334983 - 0.856654%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0531745 - 1.12134% [26] {min=0.0458367, max=0.0538877, std dev=0.00059491}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0457474 - 86.0326% [26] {min=0.0368049, max=0.0463831, std dev=0.000684503}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0351915 - 76.9256% [26] {min=0.02508, max=0.0358924, std dev=0.000769125}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105559 - 23.0744%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0074271 - 13.9674%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0164673 - 0.347259% [26] {min=0.0156263, max=0.0179594, std dev=0.000557369}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.372342 - 7.85189% [26] {min=0.369583, max=0.373173, std dev=0.000354739}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.349624 - 93.8986% [26] {min=0.34788, max=0.350331, std dev=0.000328883}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.022718 - 6.10138%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0501949 - 1.0585% [26] {min=0.0297098, max=0.0851303, std dev=0.0181164}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.166763 - 3.51666% [26] {min=0.164773, max=0.167558, std dev=0.000656016}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.172765 - 3.64324%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000484341 - 0.00979119% [26] {min=0.000448108, max=0.00127709, std dev=5.75189e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0962916 - 1.94658% [26] {min=0.091815, max=0.101718, std dev=0.00212753}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0938526 - 1.89728% [26] {min=0.0919594, max=0.0947806, std dev=0.000412376}
|   |   |   |   |   |   |   |   |   Remainder: 0.014001 - 0.283036%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.319849 - 5.2323% [26] {min=0.314673, max=0.322636, std dev=0.00174767}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.774693 - 12.673% [26] {min=0.713181, max=0.977917, std dev=0.0982573}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.77056 - 99.4664% [26] {min=0.708688, max=0.973776, std dev=0.0982486}
|   |   |   |   |   |   |   |   |   Remainder: 0.00413346 - 0.533561%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0284113 - 0.464772% [19] {min=0.0112479, max=0.0404809, std dev=0.0115693}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00632805 - 22.273% [19] {min=0.0024858, max=0.00893865, std dev=0.00258422}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000273526 - 0.962737% [19] {min=0.000105531, max=0.000417243, std dev=0.000109451}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163894 - 57.6861% [19] {min=0.0063934, max=0.0243331, std dev=0.00672471}
|   |   |   |   |   |   |   |   |   Remainder: 0.00542037 - 19.0782%
|   |   |   |   |   |   |   |   Remainder: 0.0433104 - 0.708501%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.53773 - 19.5325% [19] {min=1.86772, max=6.52942, std dev=1.81043}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.66337 - 80.7313% [19] {min=1.51076, max=5.00715, std dev=1.46577}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.56315 - 97.2641% [19] {min=1.467, max=4.87024, std dev=1.42672}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.24953 - 91.1983% [19] {min=1.33989, max=4.44199, std dev=1.3002}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.53575 - 47.2605% [19] {min=0.674001, max=2.09905, std dev=0.5994}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.52443 - 99.2632% [19] {min=0.669492, max=2.08375, std dev=0.594783}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.588273 - 38.5897% [19] {min=0.233144, max=0.870437, std dev=0.229283}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.44359 - 75.4055% [19] {min=0.182739, max=0.608266, std dev=0.177064}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.37565 - 84.6839% [19] {min=0.154616, max=0.514958, std dev=0.149744}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0739574 - 19.6879% [19] {min=0.0285585, max=0.103045, std dev=0.0298189}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.301692 - 80.3121%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00627755 - 1.41517% [19] {min=0.00230619, max=0.00915058, std dev=0.00261499}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000500337 - 7.97026% [19] {min=0.000186292, max=0.000790113, std dev=0.000209662}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00577721 - 92.0297%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0120859 - 2.72457% [19] {min=0.00489413, max=0.0166238, std dev=0.00481533}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00480908 - 39.7906% [19] {min=0.00167926, max=0.00830709, std dev=0.00199971}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00727687 - 60.2094%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00971629 - 2.19038% [19] {min=0.00366501, max=0.0134224, std dev=0.00398251}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00287263 - 29.5651% [19] {min=0.00101529, max=0.0045574, std dev=0.00120047}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00684366 - 70.4349%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00958701 - 2.16123% [19] {min=0.00365584, max=0.0132385, std dev=0.00393314}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00312092 - 32.5536% [19] {min=0.001083, max=0.00504376, std dev=0.00134298}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00646609 - 67.4464%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00662435 - 1.49335% [19] {min=0.00268414, max=0.00913115, std dev=0.00265231}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000529791 - 7.99763% [19] {min=0.00017982, max=0.000803116, std dev=0.00022413}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00609456 - 92.0024%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236493 - 5.33135%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0166159 - 2.82452% [19] {min=0.00658322, max=0.0229398, std dev=0.00671633}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.128067 - 21.77%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.540091 - 35.429% [19] {min=0.23058, max=0.794288, std dev=0.204203}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.381984 - 25.0575% [19] {min=0.135468, max=0.524333, std dev=0.161804}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0353661 - 9.25854% [19] {min=0.0136311, max=0.0530574, std dev=0.0144456}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.346618 - 90.7415%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0140829 - 0.923814%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113153 - 0.736795%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.761764 - 23.4423% [19] {min=0.28412, max=1.08547, std dev=0.310883}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.319669 - 9.83738% [19] {min=0.104898, max=0.484152, std dev=0.13666}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.608785 - 18.7346% [19] {min=0.243794, max=0.832705, std dev=0.246288}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235668 - 0.725238%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0292459 - 0.820788% [19] {min=0.0118189, max=0.0412463, std dev=0.0117047}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0240293 - 82.163% [19] {min=0.00972612, max=0.034141, std dev=0.00961149}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0170863 - 71.1063% [19] {min=0.00688527, max=0.024527, std dev=0.00684733}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00694296 - 28.8937%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00521658 - 17.837%
