*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.312 [1] {min=279.736, max=281.282, std dev=0.525493}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.656377 - 99.4488% [26] {min=0.565648, max=0.725155, std dev=0.0758586}
|   |   |   |   |   |   |   |   |   Remainder: 0.00363814 - 0.551221%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0824938 - 0.517049% [26] {min=0.0553852, max=0.11187, std dev=0.0215051}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0281236 - 34.0918% [26] {min=0.00968682, max=0.0666329, std dev=0.0197984}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.00207887 - 2.52003% [26] {min=0.000324774, max=0.0126563, std dev=0.00378496}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0367651 - 44.5671% [26] {min=0.0201339, max=0.0743673, std dev=0.0141591}
|   |   |   |   |   |   |   |   |   Remainder: 0.0155262 - 18.821%
|   |   |   |   |   |   |   |   Remainder: 0.0360675 - 0.226061%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.31839 - 26.2755% [26] {min=6.22057, max=6.58055, std dev=0.11502}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.14507 - 81.43% [26] {min=5.11402, max=5.17732, std dev=0.0220068}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.96216 - 96.445% [26] {min=4.93153, max=4.99056, std dev=0.0218717}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.12582 - 83.1456% [26] {min=4.096, max=4.15401, std dev=0.021871}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.37198 - 57.4912% [26] {min=2.34297, max=2.4, std dev=0.0210813}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.35629 - 99.3386% [26] {min=2.3271, max=2.38455, std dev=0.0209622}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.51815 - 64.4294% [26] {min=1.47357, max=1.56795, std dev=0.0238988}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.89361 - 58.8619% [26] {min=0.862466, max=0.92298, std dev=0.022194}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.723565 - 80.971% [26] {min=0.702051, max=0.740746, std dev=0.0113001}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.15219 - 21.0333% [26] {min=0.130692, max=0.169612, std dev=0.0113059}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.571375 - 78.9667%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.021583 - 2.41526% [26] {min=0.0210238, max=0.0223793, std dev=0.000321737}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00112296 - 5.20299% [26] {min=0.00065906, max=0.00402868, std dev=0.000958757}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0204601 - 94.797%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0229738 - 2.5709% [26] {min=0.0218969, max=0.0238202, std dev=0.000624377}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00995858 - 43.3476% [26] {min=0.00854998, max=0.0119325, std dev=0.000940895}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0130152 - 56.6524%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0174187 - 1.94925% [26] {min=0.0161854, max=0.0176037, std dev=0.000112609}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00458772 - 26.3379% [26] {min=0.00354436, max=0.00601927, std dev=0.000746736}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.012831 - 73.6621%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0152358 - 1.70498% [26] {min=0.0143039, max=0.0154983, std dev=0.000119235}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00451195 - 29.614% [26] {min=0.00354075, max=0.00582564, std dev=0.0005651}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0107239 - 70.386%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0113596 - 1.2712% [26] {min=0.010749, max=0.0118481, std dev=0.000219499}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000814309 - 7.16848% [26] {min=0.000652637, max=0.000949695, std dev=7.29629e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105453 - 92.8315%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0814739 - 9.11739%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0383209 - 2.52419% [26] {min=0.0361741, max=0.0391542, std dev=0.000794141}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.586215 - 38.6139%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.43795 - 18.5864% [26] {min=0.394427, max=0.463421, std dev=0.0211653}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.372549 - 15.8108% [26] {min=0.365724, max=0.378574, std dev=0.00245653}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0478867 - 12.8538% [26] {min=0.044155, max=0.051031, std dev=0.00109882}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.324662 - 87.1462%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0276498 - 1.17345%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156879 - 0.661383%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.648975 - 15.7296% [26] {min=0.630843, max=0.667345, std dev=0.00708569}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.398687 - 9.66324% [26] {min=0.382893, max=0.412437, std dev=0.00671658}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.672837 - 16.308% [26] {min=0.671055, max=0.674166, std dev=0.000523327}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0333364 - 0.807995%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0527806 - 1.06366% [26] {min=0.0460837, max=0.0533881, std dev=0.000516807}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0453146 - 85.8547% [26] {min=0.0369531, max=0.0458931, std dev=0.00060768}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0347667 - 76.723% [26] {min=0.0252482, max=0.0357564, std dev=0.000735213}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105479 - 23.277%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00746597 - 14.1453%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0165766 - 0.33406% [26] {min=0.0157481, max=0.0180258, std dev=0.000571131}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.375506 - 7.5674% [26] {min=0.372924, max=0.376264, std dev=0.00037109}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.353336 - 94.0958% [26] {min=0.351527, max=0.354062, std dev=0.000312153}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0221706 - 5.90418%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0472781 - 0.952773% [26] {min=0.0312512, max=0.0766075, std dev=0.0145421}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.175896 - 3.54475% [26] {min=0.174045, max=0.176718, std dev=0.000623238}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.168306 - 3.39178%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000486808 - 0.00946165% [26] {min=0.000441861, max=0.00126139, std dev=5.75325e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0963255 - 1.87219% [26] {min=0.0916741, max=0.10208, std dev=0.00223855}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0720317 - 1.40001% [26] {min=0.0703165, max=0.072653, std dev=0.000355993}
|   |   |   |   |   |   |   |   |   Remainder: 0.0140628 - 0.273326%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.324139 - 5.13008% [26] {min=0.318567, max=0.32703, std dev=0.00182199}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.777576 - 12.3065% [26] {min=0.715692, max=0.98157, std dev=0.0988481}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.773497 - 99.4754% [26] {min=0.711202, max=0.977457, std dev=0.0988406}
|   |   |   |   |   |   |   |   |   Remainder: 0.00407929 - 0.524616%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.028338 - 0.4485% [19] {min=0.0113895, max=0.0406418, std dev=0.0115078}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00630494 - 22.2491% [19] {min=0.00250514, max=0.00900866, std dev=0.00257161}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000270515 - 0.954603% [19] {min=0.000104401, max=0.000421811, std dev=0.000110521}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163439 - 57.675% [19] {min=0.00638542, max=0.0242302, std dev=0.00668222}
|   |   |   |   |   |   |   |   |   Remainder: 0.0054186 - 19.1213%
|   |   |   |   |   |   |   |   Remainder: 0.0432739 - 0.684887%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.3493 - 18.0868% [19] {min=1.80344, max=6.27464, std dev=1.7298}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.47188 - 79.8263% [19] {min=1.45236, max=4.74539, std dev=1.38114}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.36809 - 97.0105% [19] {min=1.40495, max=4.60358, std dev=1.34152}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.05254 - 90.6311% [19] {min=1.27639, max=4.17231, std dev=1.21445}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.32757 - 43.4907% [19] {min=0.598485, max=1.81891, std dev=0.51259}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.31627 - 99.1491% [19] {min=0.593886, max=1.80338, std dev=0.50805}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.581526 - 44.1798% [19] {min=0.226632, max=0.859024, std dev=0.228991}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.450395 - 77.4505% [19] {min=0.18382, max=0.617224, std dev=0.180319}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.382354 - 84.8931% [19] {min=0.155683, max=0.524479, std dev=0.152811}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0755754 - 19.7658% [19] {min=0.027785, max=0.105949, std dev=0.0300451}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.306779 - 80.2342%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00613409 - 1.36194% [19] {min=0.00233605, max=0.00904782, std dev=0.00252008}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000497531 - 8.11093% [19] {min=0.000187321, max=0.000744111, std dev=0.000203188}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00563656 - 91.8891%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0121975 - 2.70817% [19] {min=0.0050559, max=0.0167935, std dev=0.0048414}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00481601 - 39.4837% [19] {min=0.00164574, max=0.00802842, std dev=0.002005}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00738145 - 60.5163%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00985575 - 2.18825% [19] {min=0.00368492, max=0.0135801, std dev=0.00409081}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00287353 - 29.1559% [19] {min=0.00101679, max=0.00464619, std dev=0.00120249}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00698222 - 70.8441%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0097156 - 2.15713% [19] {min=0.00365091, max=0.013377, std dev=0.00402207}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00313188 - 32.2356% [19] {min=0.00110475, max=0.00498201, std dev=0.00133151}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00658372 - 67.7644%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00656286 - 1.45714% [19] {min=0.00262071, max=0.00906439, std dev=0.00263498}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000521852 - 7.95159% [19] {min=0.0001769, max=0.000788723, std dev=0.000222128}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00604101 - 92.0484%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235749 - 5.23427%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0164856 - 2.83489% [19] {min=0.00644993, max=0.0227762, std dev=0.00671094}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.114646 - 19.7146%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.37771 - 28.6955% [19] {min=0.177063, max=0.550877, std dev=0.136933}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.344115 - 26.1431% [19] {min=0.132226, max=0.477236, std dev=0.141508}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0345959 - 10.0536% [19] {min=0.0133248, max=0.0510553, std dev=0.014015}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.309519 - 89.9464%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0129211 - 0.981642%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112968 - 0.850942%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.763657 - 25.0171% [19] {min=0.289876, max=1.08703, std dev=0.309696}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.311081 - 10.1909% [19] {min=0.103744, max=0.472849, std dev=0.132585}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.626701 - 20.5305% [19] {min=0.252475, max=0.857388, std dev=0.252939}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.023529 - 0.770803%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0294584 - 0.874632% [19] {min=0.0118859, max=0.0411007, std dev=0.0118121}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0242311 - 82.2553% [19] {min=0.00976339, max=0.0340577, std dev=0.00970478}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0172841 - 71.3302% [19] {min=0.00692178, max=0.0243324, std dev=0.00695954}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.006947 - 28.6698%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00522732 - 17.7447%
