*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 280.412 [1] {min=279.851, max=281.343, std dev=0.523349}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.651026 - 99.4427% [26] {min=0.562504, max=0.715646, std dev=0.0709115}
|   |   |   |   |   |   |   |   |   Remainder: 0.00364844 - 0.557291%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.119309 - 0.748787% [26] {min=0.0599462, max=0.158105, std dev=0.0342795}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.0684009 - 57.3309% [26] {min=0.00970443, max=0.10412, std dev=0.034009}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000725172 - 0.607809% [26] {min=0.000343459, max=0.00110685, std dev=0.000269537}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0390271 - 32.7109% [26] {min=0.0213977, max=0.0597514, std dev=0.0118315}
|   |   |   |   |   |   |   |   |   Remainder: 0.0111559 - 9.35046%
|   |   |   |   |   |   |   |   Remainder: 0.0240726 - 0.15108%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.46258 - 26.7712% [26] {min=6.35616, max=6.7524, std dev=0.116803}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.28178 - 81.7288% [26] {min=5.24127, max=5.34396, std dev=0.034067}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.07712 - 96.1251% [26] {min=5.03812, max=5.13546, std dev=0.0341473}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.23806 - 83.4737% [26] {min=4.19858, max=4.29668, std dev=0.0341026}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.45991 - 58.0433% [26] {min=2.41872, max=2.51986, std dev=0.0347638}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.4443 - 99.3654% [26] {min=2.40253, max=2.50581, std dev=0.0347826}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.53003 - 62.5957% [26] {min=1.48694, max=1.59344, std dev=0.0363139}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.783675 - 51.2197% [26] {min=0.745608, max=0.844903, std dev=0.0332104}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.609766 - 77.8086% [26] {min=0.576418, max=0.643949, std dev=0.0220352}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.154549 - 25.3456% [26] {min=0.122329, max=0.182699, std dev=0.0194542}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.455217 - 74.6544%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0225294 - 2.87485% [26] {min=0.0218298, max=0.0233639, std dev=0.000259007}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00114907 - 5.1003% [26] {min=0.000700041, max=0.00353813, std dev=0.000919756}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0213804 - 94.8997%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0220947 - 2.81937% [26] {min=0.0213345, max=0.0225974, std dev=0.0003108}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0100246 - 45.371% [26] {min=0.00856598, max=0.0117876, std dev=0.000991999}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0120701 - 54.629%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0171615 - 2.18987% [26] {min=0.0160607, max=0.0174083, std dev=0.00013038}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00459523 - 26.7764% [26] {min=0.00357349, max=0.00600975, std dev=0.000722945}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0125662 - 73.2236%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0152064 - 1.94039% [26] {min=0.0142731, max=0.0155464, std dev=0.000150962}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00445292 - 29.2832% [26] {min=0.00359471, max=0.00557505, std dev=0.000426995}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0107535 - 70.7168%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0118332 - 1.50996% [26] {min=0.0110467, max=0.0121869, std dev=0.000177806}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00083005 - 7.01459% [26] {min=0.000675193, max=0.000950974, std dev=6.7078e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0110031 - 92.9854%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0850831 - 10.8569%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.080798 - 5.28082% [26] {min=0.0765295, max=0.104927, std dev=0.00856439}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.665554 - 43.4995%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.502455 - 20.5562% [26] {min=0.46057, max=0.547889, std dev=0.029874}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.366639 - 14.9998% [26] {min=0.360397, max=0.372447, std dev=0.00212768}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0429714 - 11.7204% [26] {min=0.0396156, max=0.045458, std dev=0.00114368}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.323668 - 88.2796%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.045178 - 1.8483%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156096 - 0.634561%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.653314 - 15.4154% [26] {min=0.635466, max=0.66761, std dev=0.00647122}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.414197 - 9.77326% [26] {min=0.398935, max=0.427966, std dev=0.00668187}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.677356 - 15.9827% [26] {min=0.67512, max=0.678358, std dev=0.000465248}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.033285 - 0.785382%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0523364 - 1.03083% [26] {min=0.044725, max=0.0531381, std dev=0.000707536}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0448573 - 85.7095% [26] {min=0.0355032, max=0.0455681, std dev=0.000776442}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.034325 - 76.5205% [26] {min=0.0236591, max=0.0350227, std dev=0.000814062}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105323 - 23.4795%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00747913 - 14.2905%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0162474 - 0.320013% [26] {min=0.0150628, max=0.0182865, std dev=0.000756731}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.375219 - 7.3904% [26] {min=0.37289, max=0.376239, std dev=0.000407883}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.352925 - 94.0583% [26] {min=0.351011, max=0.353539, std dev=0.000308597}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0222942 - 5.94165%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0492653 - 0.970339% [26] {min=0.0293567, max=0.0836104, std dev=0.017242}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.171531 - 3.3785% [26] {min=0.169456, max=0.172474, std dev=0.000672018}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.174461 - 3.43622%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000475976 - 0.00901166% [26] {min=0.000442532, max=0.00120788, std dev=5.25121e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0964034 - 1.8252% [26] {min=0.0919188, max=0.101786, std dev=0.00210646}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0937847 - 1.77563% [26] {min=0.0920696, max=0.0947926, std dev=0.000420502}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139985 - 0.265034%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.322514 - 4.99048% [26] {min=0.317059, max=0.325182, std dev=0.00174113}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.786585 - 12.1714% [26] {min=0.724972, max=0.989532, std dev=0.0983087}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.782451 - 99.4745% [26] {min=0.720598, max=0.985532, std dev=0.0983034}
|   |   |   |   |   |   |   |   |   Remainder: 0.00413363 - 0.525516%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0283016 - 0.437931% [19] {min=0.0112583, max=0.0403604, std dev=0.0115117}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00626845 - 22.1487% [19] {min=0.00239753, max=0.00890046, std dev=0.00257742}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000265219 - 0.937117% [19] {min=0.0001007, max=0.000383752, std dev=0.00010607}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163402 - 57.736% [19] {min=0.0064781, max=0.0240936, std dev=0.0066772}
|   |   |   |   |   |   |   |   |   Remainder: 0.00542772 - 19.1781%
|   |   |   |   |   |   |   |   Remainder: 0.0433929 - 0.671449%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.56831 - 18.9242% [19] {min=1.86146, max=6.5715, std dev=1.82982}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.69355 - 80.8515% [19] {min=1.50625, max=5.04866, std dev=1.48434}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.59064 - 97.2139% [19] {min=1.45777, max=4.90831, std dev=1.44564}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.27682 - 91.26% [19] {min=1.32848, max=4.4798, std dev=1.31982}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.58711 - 48.4345% [19] {min=0.661649, max=2.17288, std dev=0.632354}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.57582 - 99.2887% [19] {min=0.657024, max=2.15739, std dev=0.627778}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.599178 - 38.0232% [19] {min=0.238607, max=0.913393, std dev=0.231188}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.446434 - 74.5077% [19] {min=0.181717, max=0.611653, std dev=0.178951}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.378657 - 84.8181% [19] {min=0.153814, max=0.519351, std dev=0.151521}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0730348 - 19.2879% [19] {min=0.0277835, max=0.101877, std dev=0.0293293}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.305622 - 80.7121%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00630681 - 1.41271% [19] {min=0.00230309, max=0.00919285, std dev=0.00261249}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00049109 - 7.78667% [19] {min=0.000185789, max=0.000693864, std dev=0.000202083}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00581572 - 92.2133%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0120792 - 2.70572% [19] {min=0.00492689, max=0.0166604, std dev=0.00483775}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00477979 - 39.5703% [19] {min=0.00162845, max=0.00816168, std dev=0.0019878}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00729945 - 60.4297%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00970388 - 2.17364% [19] {min=0.00350696, max=0.0133926, std dev=0.00402555}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00287933 - 29.6719% [19] {min=0.00101488, max=0.0046168, std dev=0.00119313}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00682455 - 70.3281%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00973328 - 2.18023% [19] {min=0.00364193, max=0.0134402, std dev=0.00401899}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00313149 - 32.173% [19] {min=0.00108426, max=0.00498746, std dev=0.00134813}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0066018 - 67.827%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00657885 - 1.47365% [19] {min=0.00265944, max=0.00910351, std dev=0.00261801}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000527755 - 8.02199% [19] {min=0.00017368, max=0.000775851, std dev=0.000222848}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0060511 - 91.978%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.023375 - 5.23594%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0165875 - 2.76838% [19] {min=0.00632546, max=0.0232053, std dev=0.00684642}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.136157 - 22.7239%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.58909 - 37.3831% [19] {min=0.206191, max=0.8663, std dev=0.239536}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.373591 - 23.7077% [19] {min=0.134758, max=0.515454, std dev=0.157283}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0351298 - 9.40327% [19] {min=0.0135647, max=0.0527628, std dev=0.014325}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.338462 - 90.5967%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0139622 - 0.886026%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112892 - 0.711306%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.761695 - 23.245% [19] {min=0.289911, max=1.08432, std dev=0.308634}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.306278 - 9.3468% [19] {min=0.107035, max=0.465619, std dev=0.12869}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.598225 - 18.2563% [19] {min=0.238639, max=0.818328, std dev=0.242364}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235101 - 0.717469%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0291985 - 0.813184% [19] {min=0.0117982, max=0.0408726, std dev=0.0117031}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0239932 - 82.1726% [19] {min=0.00969668, max=0.0338775, std dev=0.00960638}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0170694 - 71.1429% [19] {min=0.00683855, max=0.0243026, std dev=0.00686163}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00692374 - 28.8571%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00520535 - 17.8274%
