*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 270.983 [1] {min=270.421, max=271.911, std dev=0.523852}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.673695 - 99.4618% [26] {min=0.587406, max=0.740259, std dev=0.0733271}
|   |   |   |   |   |   |   |   |   Remainder: 0.00364563 - 0.538228%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0598465 - 0.40742% [26] {min=0.0362747, max=0.0741942, std dev=0.0113296}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.022998 - 38.4283% [26] {min=0.0110193, max=0.0381199, std dev=0.00787824}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000793407 - 1.32574% [26] {min=0.000338752, max=0.00114606, std dev=0.000246776}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0240964 - 40.2636% [26] {min=0.0159973, max=0.0280574, std dev=0.00260327}
|   |   |   |   |   |   |   |   |   Remainder: 0.0119587 - 19.9823%
|   |   |   |   |   |   |   |   Remainder: 0.0457445 - 0.311417%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.03929 - 27.2767% [26] {min=5.95813, max=6.29295, std dev=0.113088}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.88133 - 80.8263% [26] {min=4.86725, max=4.90739, std dev=0.0114464}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.67393 - 95.7511% [26] {min=4.66055, max=4.69664, std dev=0.0113213}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.82651 - 81.8692% [26] {min=3.8137, max=3.84874, std dev=0.011214}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.05067 - 53.5911% [26] {min=2.03677, max=2.07875, std dev=0.0127527}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.03505 - 99.2386% [26] {min=2.02171, max=2.06354, std dev=0.0128228}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.26183 - 62.0048% [26] {min=1.24199, max=1.28873, std dev=0.0115022}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.6488 - 51.4173% [26] {min=0.635945, max=0.654821, std dev=0.00219526}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.528533 - 81.4631% [26] {min=0.513601, max=0.533701, std dev=0.00233904}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.132727 - 25.1124% [26] {min=0.11689, max=0.137407, std dev=0.0022387}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.395806 - 74.8876%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0121325 - 1.86999% [26] {min=0.0113878, max=0.0131545, std dev=0.000266103}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000788866 - 6.50208% [26] {min=0.000691038, max=0.000923659, std dev=4.80852e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113436 - 93.4979%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0198437 - 3.05852% [26] {min=0.0193812, max=0.0206704, std dev=0.000293801}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00922923 - 46.5097% [26] {min=0.0083481, max=0.0101331, std dev=0.000358737}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0106144 - 53.4903%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0161967 - 2.49641% [26] {min=0.0150875, max=0.0164327, std dev=0.00010427}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00406635 - 25.106% [26] {min=0.00361455, max=0.00464455, std dev=0.000239584}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0121303 - 74.894%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0142922 - 2.20286% [26] {min=0.0134044, max=0.0145722, std dev=0.000127585}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00415185 - 29.0498% [26] {min=0.00357375, max=0.00494236, std dev=0.000257041}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0101403 - 70.9502%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0112805 - 1.73868% [26] {min=0.0103795, max=0.0117091, std dev=0.000201277}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000831678 - 7.37269% [26] {min=0.000669247, max=0.000980037, std dev=7.39942e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0104488 - 92.6273%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0465215 - 7.17039%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0348127 - 2.7589% [26] {min=0.0328681, max=0.0358559, std dev=0.000588846}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.578219 - 45.8238%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.37967 - 18.6565% [26] {min=0.370849, max=0.387048, std dev=0.00285857}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.369298 - 18.1468% [26] {min=0.361172, max=0.377582, std dev=0.00318772}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.043169 - 11.6895% [26] {min=0.0396623, max=0.0456906, std dev=0.00103497}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.326129 - 88.3105%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0242542 - 1.19182%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0156138 - 0.7614%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.65069 - 17.0048% [26] {min=0.634082, max=0.663814, std dev=0.00683276}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.424663 - 11.0979% [26] {min=0.40901, max=0.438497, std dev=0.00679201}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.66718 - 17.4357% [26] {min=0.665379, max=0.668367, std dev=0.000554158}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0333097 - 0.870497%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0531129 - 1.13636% [26] {min=0.0462808, max=0.0538767, std dev=0.000546967}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0456127 - 85.8788% [26] {min=0.0373421, max=0.0463532, std dev=0.000627794}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0350855 - 76.9205% [26] {min=0.0255817, max=0.0359531, std dev=0.000722199}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105272 - 23.0795%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00750017 - 14.1212%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0172895 - 0.369912% [26] {min=0.0165418, max=0.0183932, std dev=0.000506888}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.374537 - 8.01331% [26] {min=0.371886, max=0.375408, std dev=0.000360988}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.352576 - 94.1365% [26] {min=0.350587, max=0.353265, std dev=0.000344967}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0219609 - 5.86349%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.05616 - 1.20156% [26] {min=0.0311348, max=0.105026, std dev=0.0257809}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.15784 - 3.37703% [26] {min=0.155899, max=0.158798, std dev=0.00064614}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.188484 - 4.03266%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000477594 - 0.00978409% [26] {min=0.000449142, max=0.00120385, std dev=5.20759e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0982393 - 2.01255% [26] {min=0.0937968, max=0.103596, std dev=0.00209806}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0947123 - 1.9403% [26] {min=0.0928724, max=0.0956682, std dev=0.000431555}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139716 - 0.286224%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.32106 - 5.31619% [26] {min=0.315821, max=0.32387, std dev=0.00172681}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.76532 - 12.6723% [26] {min=0.70387, max=0.968025, std dev=0.0982135}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.761228 - 99.4654% [26] {min=0.699379, max=0.964026, std dev=0.098209}
|   |   |   |   |   |   |   |   |   Remainder: 0.00409163 - 0.53463%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0282787 - 0.468245% [19] {min=0.0112113, max=0.0402958, std dev=0.0114948}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00629432 - 22.2582% [19] {min=0.00249178, max=0.00874785, std dev=0.00255041}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000268414 - 0.949173% [19] {min=0.000104042, max=0.000411873, std dev=0.000108683}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163113 - 57.6806% [19] {min=0.00631841, max=0.0243689, std dev=0.00667821}
|   |   |   |   |   |   |   |   |   Remainder: 0.00540462 - 19.112%
|   |   |   |   |   |   |   |   Remainder: 0.0432969 - 0.71692%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.35953 - 19.69% [19] {min=1.77053, max=6.29068, std dev=1.74852}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.47308 - 79.6664% [19] {min=1.41633, max=4.74744, std dev=1.39585}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.37099 - 97.0605% [19] {min=1.37263, max=4.60782, std dev=1.35569}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.05859 - 90.7327% [19] {min=1.24609, max=4.18139, std dev=1.22963}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.36361 - 44.5829% [19] {min=0.581154, max=1.86604, std dev=0.538517}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.35227 - 99.1683% [19] {min=0.576489, max=1.85074, std dev=0.533957}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.588302 - 43.5049% [19] {min=0.236059, max=0.844637, std dev=0.225891}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.446903 - 75.9649% [19] {min=0.181354, max=0.612646, std dev=0.179489}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.378545 - 84.7041% [19] {min=0.153523, max=0.519262, std dev=0.15204}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0732061 - 19.3388% [19] {min=0.0276153, max=0.101927, std dev=0.0299548}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.305339 - 80.6612%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00631521 - 1.4131% [19] {min=0.00239107, max=0.00920719, std dev=0.00258843}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000496906 - 7.86841% [19] {min=0.000184011, max=0.000708011, std dev=0.000200362}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0058183 - 92.1316%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0122034 - 2.73066% [19] {min=0.00506847, max=0.0167903, std dev=0.0048618}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00480677 - 39.3888% [19] {min=0.00168432, max=0.00830128, std dev=0.00199496}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00739661 - 60.6112%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00974942 - 2.18155% [19] {min=0.00372844, max=0.0134426, std dev=0.00398859}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00286689 - 29.4058% [19] {min=0.00102147, max=0.00459644, std dev=0.00119202}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00688252 - 70.5942%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00980071 - 2.19303% [19] {min=0.00374804, max=0.0135436, std dev=0.0040191}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00312844 - 31.9205% [19] {min=0.00108855, max=0.00509164, std dev=0.00133338}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00667227 - 68.0795%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00672207 - 1.50415% [19] {min=0.00280379, max=0.00929133, std dev=0.002662}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000526959 - 7.83924% [19] {min=0.000179232, max=0.000786345, std dev=0.000223266}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00619511 - 92.1608%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235671 - 5.27343%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0164414 - 2.79473% [19] {min=0.00644737, max=0.0227956, std dev=0.00668106}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.124957 - 21.2403%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.368694 - 27.2649% [19] {min=0.139628, max=0.55104, std dev=0.145664}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.382444 - 28.2817% [19] {min=0.134982, max=0.527038, std dev=0.162324}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0345684 - 9.03883% [19] {min=0.0133294, max=0.050945, std dev=0.0140059}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.347875 - 90.9612%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0128269 - 0.948549%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113411 - 0.831701%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.769553 - 25.1604% [19] {min=0.284925, max=1.09563, std dev=0.315055}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.301559 - 9.85943% [19] {min=0.106913, max=0.458987, std dev=0.126104}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.600345 - 19.6282% [19] {min=0.241461, max=0.821209, std dev=0.242416}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235242 - 0.76912%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0294752 - 0.874379% [19] {min=0.0118188, max=0.0411133, std dev=0.0118274}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0242754 - 82.3587% [19] {min=0.00972243, max=0.0340261, std dev=0.00975921}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.017338 - 71.422% [19] {min=0.00689003, max=0.0243955, std dev=0.00700154}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00693743 - 28.578%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00519981 - 17.6413%
