*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 520.275 [1] {min=519.694, max=521.18, std dev=0.519283}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.20452 - 26.4434% [26] {min=6.12889, max=6.46104, std dev=0.115837}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.00491 - 80.6656% [26] {min=4.99772, max=5.02563, std dev=0.00696726}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.7918 - 95.742% [26] {min=4.78524, max=4.80888, std dev=0.00667185}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.92916 - 81.9975% [26] {min=3.92169, max=3.94604, std dev=0.00669316}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.1194 - 53.9402% [26] {min=2.11154, max=2.13779, std dev=0.00743756}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.10369 - 99.2588% [26] {min=2.09563, max=2.12106, std dev=0.00710744}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.26723 - 60.2384% [26] {min=1.24339, max=1.28941, std dev=0.0079987}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.74042 - 58.4284% [26] {min=0.727294, max=0.75713, std dev=0.00637133}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.603694 - 81.534% [26] {min=0.588037, max=0.621548, std dev=0.00690833}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.147434 - 24.422% [26] {min=0.131133, max=0.165217, std dev=0.00689203}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.45626 - 75.578%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0190607 - 2.5743% [26] {min=0.01868, max=0.0201007, std dev=0.000259781}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000721866 - 3.7872% [26] {min=0.000621179, max=0.000834541, std dev=3.56958e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0183388 - 96.2128%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0232636 - 3.14194% [26] {min=0.0220057, max=0.0245461, std dev=0.000570819}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.010782 - 46.3469% [26] {min=0.0083485, max=0.0121605, std dev=0.000997248}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0124816 - 53.6531%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0163559 - 2.20901% [26] {min=0.0158809, max=0.0167452, std dev=0.000191716}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00501167 - 30.6413% [26] {min=0.00363362, max=0.00609637, std dev=0.000608657}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113443 - 69.3587%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0152085 - 2.05404% [26] {min=0.0148589, max=0.0154377, std dev=9.55356e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00473426 - 31.1289% [26] {min=0.00344286, max=0.00568812, std dev=0.000459957}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0104743 - 68.8711%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0119398 - 1.61258% [26] {min=0.0110801, max=0.012292, std dev=0.000181912}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00083178 - 6.96643% [26] {min=0.000676187, max=0.000934066, std dev=6.56365e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0111081 - 93.0336%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0508972 - 6.87411%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0386121 - 3.04697% [26] {min=0.0359142, max=0.0414626, std dev=0.00135507}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.488195 - 38.5247%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.440069 - 20.9189% [26] {min=0.40503, max=0.465581, std dev=0.0155823}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.368631 - 17.5231% [26] {min=0.364284, max=0.373609, std dev=0.0017999}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0434744 - 11.7935% [26] {min=0.0392275, max=0.0463957, std dev=0.00126758}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.325156 - 88.2065%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0277602 - 1.3196%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0157096 - 0.741228%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.666903 - 16.9732% [26] {min=0.650077, max=0.682182, std dev=0.00649048}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.431597 - 10.9845% [26] {min=0.412248, max=0.445792, std dev=0.00684917}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.677764 - 17.2496% [26] {min=0.675898, max=0.679021, std dev=0.000506802}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0334994 - 0.852585%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0545048 - 1.13746% [26] {min=0.0484428, max=0.0553702, std dev=0.000670095}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0461646 - 84.6983% [26] {min=0.0378398, max=0.046975, std dev=0.000770789}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0356267 - 77.1732% [26] {min=0.0257273, max=0.0367772, std dev=0.000892937}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105379 - 22.8268%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00834015 - 15.3017%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0171541 - 0.357989% [26] {min=0.0158782, max=0.0185649, std dev=0.000677548}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.374454 - 7.81447% [26] {min=0.371284, max=0.376111, std dev=0.000436688}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.351759 - 93.9392% [26] {min=0.349968, max=0.353249, std dev=0.000424675}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0226949 - 6.0608%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0526402 - 1.09855% [26] {min=0.0302162, max=0.092565, std dev=0.0218354}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.170509 - 3.55836% [26] {min=0.168622, max=0.171344, std dev=0.00062787}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.193381 - 4.03567%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000488555 - 0.00976151% [26] {min=0.000451601, max=0.00145718, std dev=7.03794e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0964693 - 1.92749% [26] {min=0.0917717, max=0.101775, std dev=0.00208862}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.102179 - 2.04157% [26] {min=0.100552, max=0.102947, std dev=0.000384861}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139739 - 0.279203%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.328021 - 5.28681% [26] {min=0.323141, max=0.331001, std dev=0.00166017}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.799858 - 12.8915% [26] {min=0.737079, max=1.00933, std dev=0.101338}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.795744 - 99.4856% [26] {min=0.732768, max=1.00539, std dev=0.101328}
|   |   |   |   |   |   |   |   |   Remainder: 0.00411408 - 0.514352%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.028353 - 0.456973% [19] {min=0.0112662, max=0.0404652, std dev=0.0114941}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00630888 - 22.2512% [19] {min=0.00249067, max=0.00886112, std dev=0.00256299}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000265987 - 0.938128% [19] {min=0.000104651, max=0.000378623, std dev=0.00010707}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163483 - 57.66% [19] {min=0.00637229, max=0.0244172, std dev=0.00667561}
|   |   |   |   |   |   |   |   |   Remainder: 0.00542979 - 19.1507%
|   |   |   |   |   |   |   |   Remainder: 0.0433715 - 0.69903%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.67436 - 19.9219% [19] {min=1.93797, max=6.71569, std dev=1.85977}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.79428 - 81.1723% [19] {min=1.57748, max=5.18549, std dev=1.51326}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.69433 - 97.3658% [19] {min=1.53329, max=5.04912, std dev=1.47443}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.38223 - 91.5519% [19] {min=1.40606, max=4.62285, std dev=1.34883}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.65352 - 48.8884% [19] {min=0.723731, max=2.26359, std dev=0.645875}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.6422 - 99.3156% [19] {min=0.719107, max=2.24765, std dev=0.641286}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.606901 - 36.9565% [19] {min=0.246044, max=0.905958, std dev=0.231047}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.460038 - 75.8012% [19] {min=0.196449, max=0.629919, std dev=0.180808}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.392203 - 85.2546% [19] {min=0.168797, max=0.537282, std dev=0.153629}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0751076 - 19.1502% [19] {min=0.0290747, max=0.104486, std dev=0.0301165}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.317096 - 80.8498%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00626239 - 1.36128% [19] {min=0.00240521, max=0.00915494, std dev=0.00257825}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000504892 - 8.06228% [19] {min=0.000189671, max=0.000738917, std dev=0.000201622}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0057575 - 91.9377%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0121526 - 2.64165% [19] {min=0.00491498, max=0.0167243, std dev=0.00485467}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00480131 - 39.5086% [19] {min=0.00164634, max=0.00820111, std dev=0.00199483}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00735127 - 60.4914%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00961265 - 2.08953% [19] {min=0.0036332, max=0.0133373, std dev=0.00395383}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00287583 - 29.9171% [19] {min=0.00101779, max=0.00458318, std dev=0.00120187}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00673682 - 70.0829%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00957717 - 2.08182% [19] {min=0.00368125, max=0.0132564, std dev=0.00390415}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00311256 - 32.4998% [19] {min=0.00107894, max=0.0049942, std dev=0.00132815}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0064646 - 67.5002%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00660595 - 1.43596% [19] {min=0.00269366, max=0.00919291, std dev=0.00262014}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000526681 - 7.97283% [19] {min=0.00017669, max=0.000785262, std dev=0.000222659}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00607927 - 92.0272%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236237 - 5.13517%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0175435 - 2.89067% [19] {min=0.00648606, max=0.0243427, std dev=0.00726589}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.129319 - 21.3082%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.63221 - 38.4977% [19] {min=0.254025, max=0.923104, std dev=0.244186}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.388933 - 23.6836% [19] {min=0.132401, max=0.537728, std dev=0.167144}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0349081 - 8.97536% [19] {min=0.0133143, max=0.0520308, std dev=0.0142321}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.354025 - 91.0246%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0141597 - 0.862237%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113168 - 0.684409%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.788822 - 23.3225% [19] {min=0.303991, max=1.12175, std dev=0.318301}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.315403 - 9.32529% [19] {min=0.105123, max=0.478568, std dev=0.134582}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.600923 - 17.767% [19] {min=0.241188, max=0.822039, std dev=0.242878}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0235658 - 0.696752%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0293053 - 0.79325% [19] {min=0.0117566, max=0.0408034, std dev=0.011777}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0240915 - 82.2086% [19] {min=0.00958786, max=0.0337848, std dev=0.00967674}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0171663 - 71.2548% [19] {min=0.00677623, max=0.0241821, std dev=0.00691264}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00692516 - 28.7452%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00521382 - 17.7914%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00973825 - 0.2636% [19] {min=0.00387461, max=0.014164, std dev=0.00388885}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.117602 - 3.1833% [19] {min=0.0478608, max=0.161038, std dev=0.047278}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.102728 - 87.3522% [19] {min=0.0422036, max=0.14059, std dev=0.04113}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0148741 - 12.6478%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0119503 - 0.323476% [19] {min=0.00468459, max=0.0168888, std dev=0.00486224}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0555439 - 1.50349% [19] {min=0.0225903, max=0.0767765, std dev=0.0223301}
