*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 535.799 [1] {min=535.238, max=536.724, std dev=0.522804}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.27802 - 25.6816% [26] {min=6.16042, max=6.55132, std dev=0.115669}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.10305 - 81.2845% [26] {min=5.05214, max=5.15075, std dev=0.0276122}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 4.91021 - 96.221% [26] {min=4.85992, max=4.9548, std dev=0.0275072}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.07022 - 82.893% [26] {min=4.02041, max=4.11421, std dev=0.0274186}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.25136 - 55.313% [26] {min=2.2019, max=2.29926, std dev=0.0279153}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.23564 - 99.3019% [26] {min=2.18668, max=2.2835, std dev=0.0278837}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.44405 - 64.592% [26] {min=1.38652, max=1.50156, std dev=0.0290474}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.738092 - 51.1127% [26] {min=0.688402, max=0.783428, std dev=0.0273122}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.586292 - 79.4336% [26] {min=0.541374, max=0.617237, std dev=0.0206124}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.181506 - 30.9583% [26] {min=0.13685, max=0.2126, std dev=0.0206033}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.404786 - 69.0417%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0175449 - 2.37707% [26] {min=0.0171335, max=0.0181035, std dev=0.000184613}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000711192 - 4.05354% [26] {min=0.000617957, max=0.00078668, std dev=2.97679e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0168337 - 95.9465%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0233194 - 3.15942% [26] {min=0.022396, max=0.0238785, std dev=0.000266551}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0113908 - 48.847% [26] {min=0.00860907, max=0.0125211, std dev=0.000829555}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0119286 - 51.153%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0165015 - 2.23569% [26] {min=0.0160183, max=0.0166779, std dev=7.83862e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00519429 - 31.4778% [26] {min=0.00364011, max=0.0061957, std dev=0.000523911}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113072 - 68.5222%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0157365 - 2.13205% [26] {min=0.0152225, max=0.0160494, std dev=0.000125464}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00491803 - 31.2523% [26] {min=0.00365977, max=0.00595473, std dev=0.00040974}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0108185 - 68.7477%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0122316 - 1.6572% [26] {min=0.0114157, max=0.0126095, std dev=0.000201323}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000832409 - 6.80538% [26] {min=0.000671884, max=0.000962955, std dev=7.35619e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0113992 - 93.1946%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0664652 - 9.005%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0420334 - 2.9108% [26] {min=0.0398013, max=0.0432779, std dev=0.000610719}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.663923 - 45.9765%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.401632 - 17.965% [26] {min=0.388263, max=0.411286, std dev=0.0053505}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.367595 - 16.4424% [26] {min=0.360632, max=0.37458, std dev=0.00265106}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0431683 - 11.7434% [26] {min=0.0394736, max=0.0461916, std dev=0.00104508}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.324426 - 88.2566%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.022369 - 1.00056%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0157157 - 0.698055%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.709319 - 17.4271% [26] {min=0.692388, max=0.723735, std dev=0.00633837}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.402897 - 9.89866% [26] {min=0.387552, max=0.41682, std dev=0.00668357}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.673169 - 16.5389% [26] {min=0.671289, max=0.67442, std dev=0.000555523}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.033474 - 0.822412%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0656985 - 1.338% [26] {min=0.0590646, max=0.0662557, std dev=0.00050814}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0572202 - 87.0951% [26] {min=0.0484912, max=0.0576506, std dev=0.000628757}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0467139 - 81.6389% [26] {min=0.0365715, max=0.0473276, std dev=0.000743947}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0105063 - 18.3611%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00847832 - 12.9049%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0160687 - 0.327251% [26] {min=0.015211, max=0.0174636, std dev=0.000576159}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.37214 - 7.57891% [26] {min=0.369084, max=0.372822, std dev=0.000379994}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.349624 - 93.9497% [26] {min=0.347732, max=0.350387, std dev=0.000335834}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0225155 - 6.05029%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0488954 - 0.995792% [26] {min=0.0310275, max=0.0783903, std dev=0.0159886}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.16257 - 3.31085% [26] {min=0.160559, max=0.163365, std dev=0.000655854}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.174615 - 3.55616%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000489014 - 0.00958277% [26] {min=0.000445413, max=0.00146384, std dev=7.36992e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0954071 - 1.86961% [26] {min=0.0906628, max=0.100844, std dev=0.00214723}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.082956 - 1.62562% [26] {min=0.0813632, max=0.0837138, std dev=0.000378277}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139938 - 0.274224%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.320829 - 5.11036% [26] {min=0.315366, max=0.323904, std dev=0.00177094}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.782467 - 12.4636% [26] {min=0.721642, max=0.984018, std dev=0.097602}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.778353 - 99.4742% [26] {min=0.717275, max=0.979999, std dev=0.0975958}
|   |   |   |   |   |   |   |   |   Remainder: 0.00411408 - 0.525784%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.028379 - 0.452037% [19] {min=0.0114656, max=0.0403605, std dev=0.0115029}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00630609 - 22.221% [19] {min=0.00247003, max=0.00886505, std dev=0.00256633}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000277202 - 0.976788% [19] {min=0.000107041, max=0.000438922, std dev=0.000105705}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.016365 - 57.6659% [19] {min=0.0064321, max=0.0241431, std dev=0.00667914}
|   |   |   |   |   |   |   |   |   Remainder: 0.0054307 - 19.1364%
|   |   |   |   |   |   |   |   Remainder: 0.043288 - 0.689518%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.33863 - 17.7481% [19] {min=1.74578, max=6.25727, std dev=1.74617}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.46336 - 79.8261% [19] {min=1.39076, max=4.73434, std dev=1.40038}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.36354 - 97.1178% [19] {min=1.34675, max=4.59831, std dev=1.3617}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.0498 - 90.6724% [19] {min=1.21872, max=4.16911, std dev=1.23547}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.32931 - 43.5868% [19] {min=0.563664, max=1.81722, std dev=0.525965}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.31801 - 99.1502% [19] {min=0.559141, max=1.80223, std dev=0.521389}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.574832 - 43.6135% [19] {min=0.226226, max=0.816601, std dev=0.223899}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.442698 - 77.0134% [19] {min=0.18208, max=0.606201, std dev=0.176857}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.374121 - 84.5094% [19] {min=0.153309, max=0.512687, std dev=0.149638}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0726563 - 19.4205% [19] {min=0.0273765, max=0.100936, std dev=0.0297553}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.301465 - 80.5795%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00618693 - 1.39755% [19] {min=0.00234775, max=0.00903735, std dev=0.00255224}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00048934 - 7.90925% [19] {min=0.00017494, max=0.000719907, std dev=0.000203878}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00569759 - 92.0907%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0122793 - 2.77375% [19] {min=0.00504779, max=0.0168736, std dev=0.0049035}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00481799 - 39.2366% [19] {min=0.00163103, max=0.00812661, std dev=0.00199941}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00746135 - 60.7634%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.009761 - 2.20489% [19] {min=0.00376826, max=0.0134515, std dev=0.00398812}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00288386 - 29.5447% [19] {min=0.00106326, max=0.00456612, std dev=0.00119411}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00687714 - 70.4553%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00964406 - 2.17847% [19] {min=0.00375482, max=0.0133576, std dev=0.00391442}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00312843 - 32.439% [19] {min=0.00108408, max=0.00500854, std dev=0.00133357}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00651562 - 67.561%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00661102 - 1.49335% [19] {min=0.00266911, max=0.00919527, std dev=0.00263461}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000528515 - 7.99446% [19] {min=0.00017165, max=0.000790199, std dev=0.000222009}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0060825 - 92.0055%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0240941 - 5.44255%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0162812 - 2.83235% [19] {min=0.00620034, max=0.0225928, std dev=0.00669811}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.115853 - 20.1543%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.354609 - 26.9048% [19] {min=0.136136, max=0.528657, std dev=0.136707}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.375702 - 28.5052% [19] {min=0.132384, max=0.515712, std dev=0.159518}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0345459 - 9.19501% [19] {min=0.013253, max=0.0509308, std dev=0.0140153}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.341157 - 90.805%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0128702 - 0.976482%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112962 - 0.849776%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.769265 - 25.2235% [19] {min=0.288193, max=1.09481, std dev=0.313585}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.307976 - 10.0983% [19] {min=0.10261, max=0.468012, std dev=0.131477}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.619597 - 20.316% [19] {min=0.232234, max=0.848004, std dev=0.257038}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236507 - 0.775483%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0293068 - 0.871309% [19] {min=0.0117314, max=0.0411725, std dev=0.0117542}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0240951 - 82.217% [19] {min=0.00962736, max=0.0339782, std dev=0.00965212}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0171371 - 71.1227% [19] {min=0.0067382, max=0.0243449, std dev=0.00689451}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00695803 - 28.8773%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00521163 - 17.783%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.00928081 - 0.275924% [19] {min=0.0036062, max=0.0135533, std dev=0.00379333}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.118621 - 3.52667% [19] {min=0.0488763, max=0.162335, std dev=0.0474632}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.103726 - 87.4431% [19] {min=0.0432836, max=0.142002, std dev=0.0412838}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0148951 - 12.5569%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0123249 - 0.366427% [19] {min=0.00470843, max=0.0172827, std dev=0.00508282}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0559069 - 1.66215% [19] {min=0.0228085, max=0.0772563, std dev=0.0224613}
