*** Teuchos::StackedTimer::report() - Remainder for a level will be ***
*** incorrect if a timer in the level does not exist on every rank  ***
*** of the MPI Communicator.                                        ***
Albany Velocity Solver: 516.065 [1] {min=515.487, max=516.972, std dev=0.521393}
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=2): 6.77134 - 27.2826% [26] {min=6.68439, max=7.0602, std dev=0.11592}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.57708 - 82.3629% [26] {min=5.55821, max=5.63505, std dev=0.0216328}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 5.38498 - 96.5556% [26] {min=5.36671, max=5.43962, std dev=0.0216472}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 4.46883 - 82.9869% [26] {min=4.45072, max=4.52323, std dev=0.0215218}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 2.65176 - 59.3391% [26] {min=2.63125, max=2.70847, std dev=0.0211604}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 2.63607 - 99.4083% [26] {min=2.61618, max=2.69206, std dev=0.0211932}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 1.67383 - 63.4971% [26] {min=1.64122, max=1.73647, std dev=0.024417}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.792891 - 47.3699% [26] {min=0.771506, max=0.847539, std dev=0.0212617}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.618118 - 77.9575% [26] {min=0.595428, max=0.662221, std dev=0.017373}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.157116 - 25.4185% [26] {min=0.133903, max=0.200752, std dev=0.0171605}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.461002 - 74.5815%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.0218155 - 2.75139% [26] {min=0.0122933, max=0.037151, std dev=0.008674}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000708084 - 3.24579% [26] {min=0.000629813, max=0.000785574, std dev=2.96824e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0211074 - 96.7542%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0378234 - 4.77032% [26] {min=0.0225469, max=0.0469243, std dev=0.00865277}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.0109001 - 28.8185% [26] {min=0.00884673, max=0.012507, std dev=0.000663113}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0269233 - 71.1815%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.0166874 - 2.10463% [26] {min=0.0159645, max=0.0168671, std dev=8.2102e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00542353 - 32.5007% [26] {min=0.00364427, max=0.00625257, std dev=0.000575424}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112639 - 67.4993%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.0154133 - 1.94394% [26] {min=0.0151134, max=0.0156593, std dev=0.000102404}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00489229 - 31.7407% [26] {min=0.00380307, max=0.00596493, std dev=0.000414816}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.010521 - 68.2593%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.0125035 - 1.57695% [26] {min=0.0115801, max=0.0128841, std dev=0.000189479}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000828917 - 6.62947% [26] {min=0.000672842, max=0.000986395, std dev=7.55511e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0116746 - 93.3705%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0705296 - 8.89525%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0943991 - 5.63971% [26] {min=0.0927104, max=0.0949605, std dev=0.000318904}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.78654 - 46.9904%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.467031 - 17.7169% [26] {min=0.456281, max=0.475075, std dev=0.00314969}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.445956 - 16.9174% [26] {min=0.441248, max=0.451765, std dev=0.00191628}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0792484 - 17.7704% [26] {min=0.0529211, max=0.0875781, std dev=0.00858582}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.366708 - 82.2296%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0492567 - 1.86856%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.01569 - 0.591681%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.671811 - 15.0333% [26] {min=0.649829, max=0.687873, std dev=0.00724687}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.430006 - 9.62235% [26] {min=0.41446, max=0.444078, std dev=0.0066893}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.681773 - 15.2562% [26] {min=0.679936, max=0.682823, std dev=0.00053977}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0334739 - 0.749054%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.111882 - 2.07767% [26] {min=0.103916, max=0.116116, std dev=0.00213301}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.10227 - 91.4091% [26] {min=0.0934099, max=0.105248, std dev=0.00134102}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0916975 - 89.6618% [26] {min=0.0814716, max=0.0946725, std dev=0.00140236}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.010573 - 10.3382%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00961164 - 8.59086%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0204264 - 0.379322% [26] {min=0.0159419, max=0.0232257, std dev=0.00212177}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.37957 - 7.04869% [26] {min=0.376628, max=0.38042, std dev=0.000386013}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.356789 - 93.9981% [26] {min=0.354972, max=0.357486, std dev=0.000311135}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0227815 - 6.00193%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0460815 - 0.855743% [26] {min=0.0312582, max=0.0733725, std dev=0.0110801}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.179412 - 3.33171% [26] {min=0.177474, max=0.180239, std dev=0.000630833}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.178778 - 3.31995%
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing prolongator (sub, total): 0.000487151 - 0.00873488% [26] {min=0.000448293, max=0.0014487, std dev=6.96906e-05}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing coordinates (sub, total): 0.0989522 - 1.77427% [26] {min=0.0943013, max=0.104121, std dev=0.0020072}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing nullspace (sub, total): 0.0786962 - 1.41107% [26] {min=0.0767611, max=0.0799836, std dev=0.000487342}
|   |   |   |   |   |   |   |   |   Remainder: 0.0139621 - 0.250348%
|   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.326768 - 4.82574% [26] {min=0.321473, max=0.329746, std dev=0.00174946}
|   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 0.795799 - 11.7525% [26] {min=0.733877, max=1.00153, std dev=0.0995239}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RebalanceAcFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Rebalancing existing Ac (sub, total): 0.791657 - 99.4795% [26] {min=0.729401, max=0.99741, std dev=0.0995131}
|   |   |   |   |   |   |   |   |   Remainder: 0.00414189 - 0.52047%
|   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup Smoother (total): 0.0283815 - 0.419141% [19] {min=0.0112749, max=0.0405044, std dev=0.0115437}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu15Ifpack2SmootherIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: SetPrecParameters: 0.00629605 - 22.1837% [19] {min=0.0024423, max=0.0088382, std dev=0.00257416}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::initialize: 0.000270008 - 0.951353% [19] {min=0.000103951, max=0.000411845, std dev=0.000110053}
|   |   |   |   |   |   |   |   |   Ifpack2::Relaxation::compute: 0.0163529 - 57.6182% [19] {min=0.00639532, max=0.0243497, std dev=0.0066955}
|   |   |   |   |   |   |   |   |   Remainder: 0.00546254 - 19.2468%
|   |   |   |   |   |   |   |   Remainder: 0.0433197 - 0.639751%
|   |   |   |   |   |   |   MueLu: N5MueLu9HierarchyIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Setup (total, level=3): 4.39402 - 17.7041% [19] {min=1.82786, max=6.33236, std dev=1.74551}
|   |   |   |   |   |   |   |   MueLu: N5MueLu24RebalanceTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.5125 - 79.9381% [19] {min=1.47199, max=4.80022, std dev=1.39649}
|   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 3.41228 - 97.147% [19] {min=1.42876, max=4.6635, std dev=1.3572}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Computing Ac (total): 3.09384 - 90.6676% [19] {min=1.29996, max=4.2286, std dev=1.22864}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu14TogglePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator toggle (total): 1.34703 - 43.5393% [19] {min=0.604804, max=1.84489, std dev=0.521}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Prolongator smoothing (total): 1.33577 - 99.1634% [19] {min=0.600258, max=1.82907, std dev=0.516441}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu17TentativePFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.609509 - 45.6299% [19] {min=0.254655, max=0.864749, std dev=0.231233}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.474143 - 77.791% [19] {min=0.208405, max=0.649235, std dev=0.184481}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19CoalesceDropFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.398842 - 84.1185% [19] {min=0.172928, max=0.547835, std dev=0.153765}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu19AmalgamationFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0813522 - 20.3971% [19] {min=0.0296823, max=0.123029, std dev=0.0284694}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.31749 - 79.6029%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase - (Dirichlet) (sub, total): 0.00841508 - 1.7748% [19] {min=0.00232177, max=0.0133304, std dev=0.00429756}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu37PreserveDirichletAggregationAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000492099 - 5.84783% [19] {min=0.000185532, max=0.000717682, std dev=0.000203346}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00792298 - 94.1522%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 1 (main) (sub, total): 0.0121845 - 2.5698% [19] {min=0.00510005, max=0.0167082, std dev=0.00483711}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase1AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00482336 - 39.586% [19] {min=0.00167479, max=0.00807852, std dev=0.00200415}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00736116 - 60.414%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2a (secondary) (sub, total): 0.00985927 - 2.07939% [19] {min=0.00372825, max=0.0135534, std dev=0.00406611}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2aAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00288094 - 29.2206% [19] {min=0.00101923, max=0.00460012, std dev=0.00119954}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00697834 - 70.7794%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 2b (expansion) (sub, total): 0.00970059 - 2.04592% [19] {min=0.0036864, max=0.0133756, std dev=0.00399709}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27AggregationPhase2bAlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.00313887 - 32.3576% [19] {min=0.00110648, max=0.00506701, std dev=0.0013406}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00656171 - 67.6424%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27UncoupledAggregationFactoryIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Algo Phase 3 (cleanup) (sub, total): 0.00662195 - 1.39661% [19] {min=0.00271814, max=0.00912129, std dev=0.00263094}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26AggregationPhase3AlgorithmIixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: BuildAggregates (total): 0.000527426 - 7.96482% [19] {min=0.00018407, max=0.000773125, std dev=0.000221066}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00609452 - 92.0352%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0285197 - 6.01499%
|   |   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu16CoarseMapFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0165266 - 2.71146% [19] {min=0.00656627, max=0.0229782, std dev=0.00668882}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.118839 - 19.4975%
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Eigenvalue estimate (sub, total): 0.35855 - 26.8423% [19] {min=0.144957, max=0.536449, std dev=0.137988}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10SaPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.354822 - 26.5632% [19] {min=0.133538, max=0.49146, std dev=0.147078}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   UtilitiesBase::GetMatrixDiagonalInverse: 0.0346075 - 9.75349% [19] {min=0.0133435, max=0.0513249, std dev=0.0140206}
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.320214 - 90.2465%
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0128847 - 0.964589%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0112688 - 0.836563%
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: A x P (sub, total): 0.774717 - 25.0406% [19] {min=0.295036, max=1.10251, std dev=0.313952}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu13TransPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Transpose P (total): 0.302777 - 9.78646% [19] {min=0.119364, max=0.460309, std dev=0.121909}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: MxM: R x (AP) (explicit) (sub, total): 0.645684 - 20.87% [19] {min=0.249214, max=0.883599, std dev=0.26499}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0236246 - 0.763604%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu10RAPFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Projections (sub, total): 0.0298229 - 0.873987% [19] {min=0.0122146, max=0.0415602, std dev=0.0119102}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu32ToggleCoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Coordinate transfer toggle (total): 0.0245941 - 82.4671% [19] {min=0.0101532, max=0.0343705, std dev=0.00980616}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu26CoordinatesTransferFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0176269 - 71.6714% [19] {min=0.00730672, max=0.0248944, std dev=0.0070304}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00696715 - 28.3286%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00522882 - 17.5329%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu27RepartitionHeuristicFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.0104178 - 0.305303% [19] {min=0.00395582, max=0.0155028, std dev=0.00419741}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Build (total): 0.119018 - 3.48794% [19] {min=0.0485381, max=0.162986, std dev=0.0477996}
|   |   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu15ZoltanInterfaceIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Zoltan RCB (sub, total): 0.104022 - 87.3998% [19] {min=0.0428132, max=0.142396, std dev=0.0416306}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0149966 - 12.6002%
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: DeterminePartitionPlacement (sub, total): 0.0121681 - 0.356596% [19] {min=0.00480794, max=0.0170604, std dev=0.00495241}
|   |   |   |   |   |   |   |   |   |   MueLu: N5MueLu18RepartitionFactoryIdixN6Kokkos6Compat23KokkosDeviceWrapperNodeINS1_6SerialENS1_9HostSpaceEEEEE: Import construction (sub, total): 0.0570364 - 1.6715% [19] {min=0.0225609, max=0.0787303, std dev=0.0231928}
